RootPos_x,RootPos_y,RootPos_z,Hand Start_x,Hand Start_y,Hand Start_z,ForearmStub_x,ForearmStub_y,ForearmStub_z,Thumb0_x,Thumb0_y,Thumb0_z,Thumb1_x,Thumb1_y,Thumb1_z,Thumb2_x,Thumb2_y,Thumb2_z,Thumb3_x,Thumb3_y,Thumb3_z,Index1_x,Index1_y,Index1_z,Index2_x,Index2_y,Index2_z,Index3_x,Index3_y,Index3_z,Middle1_x,Middle1_y,Middle1_z,Middle2_x,Middle2_y,Middle2_z,Middle3_x,Middle3_y,Middle3_z,Ring1_x,Ring1_y,Ring1_z,Ring2_x,Ring2_y,Ring2_z,Ring3_x,Ring3_y,Ring3_z,Pinky0_x,Pinky0_y,Pinky0_z,Pinky1_x,Pinky1_y,Pinky1_z,Pinky2_x,Pinky2_y,Pinky2_z,Pinky3_x,Pinky3_y,Pinky3_z,ThumbTip_x,ThumbTip_x,ThumbTip_x,IndexTip_x,IndexTip_y,IndexTip_z,MiddleTip_x,MiddleTip_y,MiddleTip_z,RingTip_x,RingTip_y,RingTip_z,PinkyTip_x,PinkyTip_y,PinkyTip_z,Gesture,Wrist Movement
0.50299560,0.90672370,0.35077630,0.50299560,0.90672370,0.35077630,0.50299560,0.90672370,0.35077630,0.48461860,0.91385730,0.36639180,0.46339700,0.91987590,0.37724000,0.44133280,0.91561310,0.40024400,0.42311980,0.91638600,0.42826040,0.45439150,0.97225340,0.40512780,0.43191460,0.99685730,0.42235430,0.41623070,1.00686600,0.43757590,0.47562330,0.97460760,0.41079150,0.46344130,1.00714000,0.43520580,0.45174800,1.01652200,0.45796060,0.49341210,0.96636270,0.41701540,0.49010090,0.99486710,0.44278900,0.48278870,1.00548400,0.46569440,0.51174080,0.92456380,0.38745580,0.50975020,0.95323750,0.42227930,0.51300860,0.96531900,0.44996890,0.51266570,0.96783020,0.46989850,0.40952770,0.91450100,0.44837940,0.40263620,1.01421200,0.45343890,0.44066660,1.02197400,0.47937490,0.47425060,1.01370100,0.48669720,0.50969790,0.97110920,0.49116170,10,0
0.50247340,0.90617930,0.35068930,0.50247340,0.90617930,0.35068930,0.50247340,0.90617930,0.35068930,0.48404830,0.91333960,0.36623570,0.46276420,0.91940610,0.37693390,0.44049590,0.91533130,0.39977470,0.42185700,0.91626580,0.42750460,0.45374780,0.97178490,0.40484020,0.43126170,0.99637540,0.42207350,0.41552050,1.00605900,0.43744580,0.47496180,0.97411720,0.41057960,0.46259180,1.00626200,0.43540840,0.45081900,1.01531700,0.45825460,0.49271870,0.96585450,0.41687070,0.48904680,0.99411150,0.44286700,0.48155430,1.00462700,0.46576070,0.51110640,0.92402360,0.38739340,0.50902280,0.95271290,0.42219850,0.51215260,0.96492310,0.44984640,0.51197070,0.96782090,0.46972560,0.40800950,0.91451940,0.44746120,0.40188120,1.01292400,0.45348440,0.43963960,1.02029800,0.47973270,0.47292140,1.01290000,0.48670290,0.50927820,0.97163740,0.49093570,10,0
0.50233980,0.90565400,0.35109620,0.50233980,0.90565400,0.35109620,0.50233980,0.90565400,0.35109620,0.48384020,0.91283940,0.36654210,0.46249230,0.91894430,0.37709030,0.44002430,0.91503190,0.39976330,0.42097330,0.91610360,0.42720670,0.45340970,0.97132600,0.40498130,0.43088000,0.99590040,0.42218090,0.41505480,1.00527300,0.43765940,0.47459520,0.97362950,0.41083600,0.46200810,1.00540200,0.43603240,0.45011920,1.01415400,0.45893630,0.49230640,0.96534270,0.41722360,0.48827510,0.99335430,0.44343140,0.48059340,1.00378500,0.46630150,0.51079730,0.92348660,0.38784660,0.50856340,0.95217900,0.42264000,0.51152800,0.96451190,0.45025170,0.51146860,0.96778010,0.47007410,0.40688430,0.91447870,0.44700400,0.40134410,1.01167500,0.45382800,0.43880900,1.01870100,0.48044230,0.47185300,1.01212200,0.48717330,0.50899890,0.97210310,0.49121400,10,0
0.50219880,0.90512760,0.35157530,0.50219880,0.90512760,0.35157530,0.50219880,0.90512760,0.35157530,0.48363290,0.91233610,0.36693070,0.46223680,0.91847010,0.37736370,0.43961280,0.91470250,0.39990570,0.42020800,0.91589740,0.42709500,0.45308570,0.97086130,0.40521830,0.43051300,0.99541570,0.42238980,0.41461090,1.00449000,0.43796720,0.47424530,0.97313980,0.41117590,0.46145830,1.00455700,0.43671530,0.44946790,1.01303000,0.45967110,0.49191530,0.96483220,0.41765000,0.48756500,0.99261030,0.44405450,0.47972680,1.00297300,0.46690230,0.51049880,0.92295240,0.38836550,0.50813000,0.95164940,0.42314610,0.51095160,0.96411010,0.45071530,0.51101910,0.96773700,0.47047520,0.40592240,0.91438400,0.44675980,0.40083910,1.01044700,0.45425370,0.43804310,1.01717400,0.48119790,0.47090600,1.01138600,0.48770960,0.50877180,0.97254750,0.49153440,10,0
0.50205560,0.90461190,0.35209530,0.50205560,0.90461190,0.35209530,0.50205560,0.90461190,0.35209530,0.48343070,0.91184140,0.36736920,0.46190530,0.91806200,0.37747990,0.43881560,0.91485730,0.39963350,0.41886260,0.91660060,0.42639290,0.45277880,0.97040230,0.40551820,0.43024940,0.99485420,0.42289180,0.41435030,1.00353400,0.43869520,0.47391460,0.97265920,0.41156750,0.46089940,1.00371600,0.43743060,0.44880280,1.01193600,0.46042250,0.49154760,0.96433370,0.41811920,0.48675460,0.99183960,0.44473120,0.47865870,1.00202400,0.46756940,0.51021430,0.92243160,0.38891970,0.50772440,0.95113440,0.42368690,0.51022390,0.96348120,0.45133840,0.51021210,0.96718980,0.47108320,0.40425350,0.91552180,0.44584760,0.40060730,1.00898400,0.45518230,0.43729380,1.01586100,0.48194550,0.46966490,1.01039600,0.48831920,0.50794120,0.97215850,0.49210320,10,0
0.50231610,0.90423410,0.35270280,0.50231610,0.90423410,0.35270280,0.50231610,0.90423410,0.35270280,0.48364700,0.91146550,0.36792170,0.46201410,0.91769780,0.37779300,0.43861960,0.91499750,0.39969250,0.41826390,0.91727230,0.42610650,0.45270870,0.97009930,0.40572590,0.43014480,0.99442970,0.42322480,0.41425640,1.00273400,0.43923960,0.47382940,0.97248100,0.41178030,0.46052010,1.00325500,0.43783080,0.44835810,1.01129200,0.46085310,0.49149270,0.96426800,0.41839180,0.48623410,0.99162710,0.44506700,0.47793030,1.00173300,0.46786520,0.51036610,0.92228910,0.38943620,0.50772210,0.95116960,0.42404460,0.50994900,0.96358310,0.45168950,0.50992080,0.96749570,0.47139490,0.40344680,0.91661360,0.44542210,0.40057070,1.00771000,0.45592300,0.43681940,1.01504800,0.48239020,0.46881090,1.01014600,0.48854370,0.50768660,0.97273960,0.49235190,10,0
0.50253520,0.90384220,0.35334260,0.50253520,0.90384220,0.35334260,0.50253520,0.90384220,0.35334260,0.48382460,0.91107580,0.36850930,0.46209820,0.91731480,0.37816880,0.43843610,0.91507810,0.39983180,0.41771400,0.91783920,0.42591250,0.45262420,0.96977470,0.40599610,0.43003340,0.99399280,0.42361550,0.41416230,1.00193400,0.43982990,0.47373010,0.97226870,0.41205680,0.46014960,1.00275900,0.43830050,0.44792940,1.01061400,0.46135460,0.49141950,0.96415760,0.41872420,0.48572780,0.99136400,0.44546670,0.47723590,1.00139900,0.46822710,0.51048210,0.92211010,0.38999320,0.50769480,0.95115090,0.42445590,0.50966790,0.96362980,0.45209060,0.50963310,0.96774860,0.47175390,0.40271230,0.91756750,0.44509440,0.40054080,1.00644800,0.45669650,0.43636380,1.01419500,0.48290720,0.46800570,1.00985800,0.48883710,0.50744490,0.97327080,0.49264410,10,0
0.50271890,0.90346040,0.35397120,0.50271890,0.90346040,0.35397120,0.50271890,0.90346040,0.35397120,0.48397020,0.91069620,0.36908980,0.46216810,0.91693480,0.37857740,0.43831070,0.91500460,0.40005490,0.41749400,0.91811010,0.42602120,0.45253500,0.96945180,0.40629020,0.43019320,0.99342000,0.42455730,0.41455720,1.00081200,0.44125300,0.47362680,0.97204540,0.41235810,0.45977500,1.00200900,0.43906210,0.44745010,1.00898800,0.46234140,0.49133820,0.96402490,0.41907640,0.48507600,0.99075750,0.44616690,0.47613950,0.99999580,0.46909370,0.51057080,0.92191700,0.39054770,0.50765320,0.95109980,0.42487940,0.50879390,0.96275350,0.45291840,0.50787660,0.96585870,0.47274590,0.40243350,0.91809760,0.44515900,0.40122000,1.00477000,0.45848230,0.43580840,1.01147500,0.48400670,0.46642770,1.00747200,0.48986180,0.50462710,0.97014140,0.49378820,10,0
0.50309820,0.90306130,0.35413070,0.50309820,0.90306130,0.35413070,0.50309820,0.90306130,0.35413070,0.48421030,0.91033960,0.36905440,0.46227690,0.91661810,0.37820730,0.43806880,0.91504350,0.39931810,0.41694690,0.91853620,0.42498700,0.45236690,0.96922300,0.40570160,0.43016100,0.99301030,0.42436620,0.41463320,0.99991560,0.44136840,0.47340230,0.97188030,0.41193550,0.45914660,1.00138700,0.43893390,0.44657420,1.00759800,0.46229830,0.49106880,0.96392120,0.41884260,0.48411480,0.99024060,0.44616810,0.47463150,0.99879480,0.46914050,0.51060980,0.92170740,0.39068250,0.50735440,0.95105100,0.42484640,0.50754000,0.96197580,0.45319970,0.50572280,0.96422000,0.47308120,0.40167770,0.91881750,0.44395670,0.40143950,1.00336600,0.45881590,0.43472530,1.00912200,0.48394040,0.46436850,1.00543500,0.48992780,0.50141530,0.96744770,0.49412180,10,0
0.50343620,0.90265520,0.35435410,0.50343620,0.90265520,0.35435410,0.50343620,0.90265520,0.35435410,0.48442200,0.90997120,0.36909790,0.46244860,0.91622790,0.37816920,0.43815010,0.91489850,0.39919300,0.41730390,0.91870530,0.42504200,0.45220460,0.96896960,0.40522950,0.43032660,0.99243270,0.42467550,0.41506760,0.99866310,0.44217440,0.47318690,0.97168840,0.41161390,0.45871790,1.00101800,0.43869160,0.44593070,1.00638100,0.46214930,0.49081170,0.96378870,0.41869360,0.48308240,0.98951530,0.44637300,0.47295690,0.99702470,0.46943650,0.51063560,0.92147870,0.39087780,0.50707020,0.95097170,0.42488180,0.50521900,0.95985010,0.45388250,0.50159260,0.95997670,0.47364220,0.40239780,0.91927030,0.44429200,0.40218320,1.00138000,0.45997910,0.43389150,1.00666000,0.48373820,0.46201080,1.00230800,0.49026450,0.49519730,0.96069940,0.49438490,10,0
