RootPos_x,RootPos_y,RootPos_z,Start_x,Hand Start_y,Hand Start_z,ForearmStub_x,ForearmStub_y,ForearmStub_z,Thumb0_x,Thumb0_y,Thumb0_z,Thumb1_x,Thumb1_y,Thumb1_z,Thumb2_x,Thumb2_y,Thumb2_z,Thumb3_x,Thumb3_y,Thumb3_z,Index1_x,Index1_y,Index1_z,Index2_x,Index2_y,Index2_z,Index3_x,Index3_y,Index3_z,Middle1_x,Middle1_y,Middle1_z,Middle2_x,Middle2_y,Middle2_z,Middle3_x,Middle3_y,Middle3_z,Ring1_x,Ring1_y,Ring1_z,Ring2_x,Ring2_y,Ring2_z,Ring3_x,Ring3_y,Ring3_z,Pinky0_x,Pinky0_y,Pinky0_z,Pinky1_x,Pinky1_y,Pinky1_z,Pinky2_x,Pinky2_y,Pinky2_z,Pinky3_x,Pinky3_y,Pinky3_z,ThumbTip_x,ThumbTip_x,ThumbTip_x,IndexTip_x,IndexTip_y,IndexTip_z,MiddleTip_x,MiddleTip_y,MiddleTip_z,RingTip_x,RingTip_y,RingTip_z,PinkyTip_x,PinkyTip_y,PinkyTip_z,Gesture,Wrist Movement
0.00842955,1.00013700,0.47491040,0.00842955,1.00013700,0.47491040,0.00842955,1.00013700,0.47491040,-0.00126503,1.02132500,0.46600920,-0.02080411,1.03544800,0.46964030,-0.04286486,1.05848400,0.46974990,-0.05672889,1.08840200,0.46632440,-0.00498814,1.09643800,0.47458520,-0.00718687,1.13163800,0.46272920,-0.00936197,1.14940800,0.44698260,0.01671946,1.09364600,0.47578610,0.02059314,1.13137900,0.45749310,0.02068057,1.15017000,0.43806760,0.03384695,1.08511300,0.46870750,0.04093315,1.11851000,0.45144610,0.04060694,1.13521100,0.43143250,0.03283381,1.03146200,0.46329340,0.04853344,1.07315000,0.45868180,0.05994135,1.09608200,0.44279960,0.06342101,1.10779500,0.42705990,-0.07027090,1.10822600,0.46366850,-0.01044274,1.16286800,0.42965980,0.01956615,1.16414900,0.41795530,0.03566117,1.14506500,0.41020700,0.06614356,1.12225200,0.41132500,10,5
0.00579626,0.99747750,0.47775360,0.00579626,0.99747750,0.47775360,0.00579626,0.99747750,0.47775360,-0.00363427,1.01887200,0.46906630,-0.02291906,1.03336200,0.47261210,-0.04456500,1.05678900,0.47256200,-0.05804570,1.08689500,0.46926030,-0.00632432,1.09395000,0.47831900,-0.00822667,1.12934200,0.46699600,-0.01029567,1.14726800,0.45141280,0.01534663,1.09085500,0.47943850,0.01938329,1.12903900,0.46214140,0.01950012,1.14819500,0.44307600,0.03234003,1.08215600,0.47223970,0.03959993,1.11565400,0.45524780,0.03913368,1.13226100,0.43515800,0.03059112,1.02857400,0.46635180,0.04683913,1.07008700,0.46206980,0.05868051,1.09334500,0.44699950,0.06223117,1.10533800,0.43148780,-0.07146011,1.10682400,0.46674560,-0.01132647,1.16079700,0.43414140,0.01830588,1.16235900,0.42309890,0.03399844,1.14197900,0.41391530,0.06465413,1.11987000,0.41577320,10,5
0.00342549,0.99475610,0.48023570,0.00342549,0.99475610,0.48023570,0.00342549,0.99475610,0.48023570,-0.00576831,1.01633700,0.47175780,-0.02482004,1.03115300,0.47521620,-0.04607777,1.05493200,0.47502370,-0.05918405,1.08521500,0.47183020,-0.00756392,1.09135500,0.48169010,-0.00919082,1.12691100,0.47085110,-0.01115998,1.14494100,0.45537500,0.01407114,1.08799700,0.48274350,0.01827287,1.12659500,0.46643390,0.01841651,1.14606800,0.44769270,0.03094957,1.07916500,0.47543680,0.03836659,1.11277300,0.45873360,0.03774559,1.12927100,0.43855870,0.02856376,1.02566300,0.46907040,0.04528951,1.06701900,0.46513330,0.05746078,1.09055200,0.45076920,0.06102230,1.10277700,0.43544240,-0.07245920,1.10525000,0.46942810,-0.01214295,1.15847900,0.43810760,0.01713957,1.16036700,0.42781650,0.03238909,1.13878300,0.41727700,0.06309702,1.11734900,0.41971460,10,5
0.00126084,0.99198550,0.48243430,0.00126084,0.99198550,0.48243430,0.00126084,0.99198550,0.48243430,-0.00771785,1.01373700,0.47416280,-0.02642879,1.02909700,0.47706060,-0.04699879,1.05345800,0.47620000,-0.05895406,1.08414600,0.47240890,-0.00872776,1.08867500,0.48477770,-0.01031049,1.12446100,0.47471490,-0.01228910,1.14272900,0.45952200,0.01287247,1.08508500,0.48577680,0.01698215,1.12381200,0.46975360,0.01693869,1.14312400,0.45084600,0.02965134,1.07614600,0.47837170,0.03732996,1.11007800,0.46246030,0.03654119,1.12656400,0.44228180,0.02670609,1.02273100,0.47152250,0.04385457,1.06394700,0.46794260,0.05635647,1.08788900,0.45457300,0.05980531,1.10038700,0.43944240,-0.07155265,1.10455200,0.46952470,-0.01331063,1.15640200,0.44236320,0.01537902,1.15700200,0.43069330,0.03081148,1.13566200,0.42091680,0.06118827,1.11491500,0.42359800,10,5
0.00083827,0.98944230,0.48251970,0.00083827,0.98944230,0.48251970,0.00083827,0.98944230,0.48251970,-0.00808257,1.01122200,0.47426090,-0.02656202,1.02697200,0.47647160,-0.04662357,1.05171000,0.47475900,-0.05767892,1.08262600,0.47017970,-0.00894574,1.08615100,0.48495970,-0.01071662,1.12204500,0.47532430,-0.01280095,1.14037100,0.46021530,0.01264537,1.08251200,0.48598360,0.01640756,1.12129500,0.47000890,0.01608711,1.14032800,0.45082320,0.02941492,1.07354600,0.47859090,0.03711326,1.10771400,0.46320330,0.03608552,1.12403100,0.44289800,0.02636412,1.02014500,0.47167690,0.04360589,1.06132800,0.46816690,0.05621918,1.08561600,0.45554600,0.05947140,1.09826200,0.44049500,-0.06975788,1.10324700,0.46667400,-0.01391778,1.15398600,0.44301680,0.01420498,1.15364400,0.43032190,0.02999102,1.13253000,0.42138770,0.06010339,1.11259900,0.42443090,10,5
0.00040942,0.98684420,0.48258940,0.00040942,0.98684420,0.48258940,0.00040942,0.98684420,0.48258940,-0.00845563,1.00865700,0.47435810,-0.02668546,1.02477200,0.47591380,-0.04622260,1.04985900,0.47340250,-0.05637981,1.08097000,0.46811590,-0.00918885,1.08356700,0.48519850,-0.01112879,1.11956100,0.47597540,-0.01330735,1.13792800,0.46092970,0.01239344,1.07988400,0.48624960,0.01581606,1.11874700,0.47039200,0.01523579,1.13753000,0.45096820,0.02915705,1.07089900,0.47886620,0.03686811,1.10530500,0.46402410,0.03561229,1.12146800,0.44360890,0.02601253,1.01751800,0.47184550,0.04334052,1.05867300,0.46844130,0.05602871,1.08328700,0.45654750,0.05907563,1.09607300,0.44157220,-0.06793310,1.10178600,0.46403800,-0.01450743,1.15146600,0.44367630,0.01305506,1.15030900,0.43015720,0.02917971,1.12939100,0.42197760,0.05897405,1.11020000,0.42531060,10,5
-0.00004724,0.98406120,0.48264730,-0.00004724,0.98406120,0.48264730,-0.00004724,0.98406120,0.48264730,-0.00885565,1.00591300,0.47445940,-0.02674415,1.02246200,0.47520930,-0.04559740,1.04795200,0.47171770,-0.05388611,1.07936700,0.46512970,-0.00946868,1.08079400,0.48550470,-0.01126515,1.11695600,0.47693280,-0.01338978,1.13542600,0.46200560,0.01210462,1.07706800,0.48658650,0.01569510,1.11607200,0.47111960,0.01484909,1.13401900,0.45092960,0.02886530,1.06807100,0.47921010,0.03675298,1.10267900,0.46494110,0.03519519,1.11846400,0.44425290,0.02563381,1.01471600,0.47203640,0.04304554,1.05584800,0.46877850,0.05525316,1.08070500,0.45688880,0.05766944,1.09336300,0.44169120,-0.06410007,1.10062600,0.45991710,-0.01457145,1.14890300,0.44470330,0.01219469,1.14531100,0.42932840,0.02833219,1.12553800,0.42246000,0.05650096,1.10699500,0.42505320,10,5
0.00141059,0.98034500,0.48265550,0.00141059,0.98034500,0.48265550,0.00141059,0.98034500,0.48265550,-0.00739408,1.00211800,0.47425470,-0.02502823,1.01895200,0.47396150,-0.04331143,1.04465000,0.46920120,-0.04990840,1.07614000,0.46120700,-0.00845290,1.07704900,0.48491160,-0.01026755,1.11329100,0.47668370,-0.01231400,1.13173300,0.46171190,0.01312188,1.07342200,0.48626350,0.01675447,1.11246800,0.47091210,0.01577649,1.12951000,0.44995820,0.03000543,1.06446000,0.47912860,0.03797390,1.09920000,0.46522890,0.03625736,1.11447300,0.44417260,0.02708374,1.01105600,0.47218890,0.04435805,1.05224500,0.46892510,0.05609560,1.07731200,0.45700320,0.05800884,1.08973100,0.44153860,-0.05888290,1.09762000,0.45476590,-0.01339361,1.14501300,0.44425110,0.01286742,1.13926200,0.42765180,0.02918638,1.12053900,0.42214370,0.05592804,1.10269500,0.42446140,10,5
0.00269644,0.97671170,0.48265960,0.00269644,0.97671170,0.48265960,0.00269644,0.97671170,0.48265960,-0.00609873,0.99841760,0.47407790,-0.02343998,1.01550900,0.47282000,-0.04111826,1.04139100,0.46690460,-0.04602765,1.07286800,0.45773320,-0.00755531,1.07338600,0.48442590,-0.00940035,1.10971000,0.47657890,-0.01137863,1.12814200,0.46158490,0.01401709,1.06984600,0.48602540,0.01766907,1.10895000,0.47082660,0.01659171,1.12515700,0.44922550,0.03101057,1.06092100,0.47910910,0.03904242,1.09580100,0.46560500,0.03718438,1.11060000,0.44422410,0.02836551,1.00747900,0.47234980,0.04551879,1.04872100,0.46910980,0.05681739,1.07399300,0.45719600,0.05826301,1.08617400,0.44149360,-0.05375378,1.09449100,0.45023740,-0.01236411,1.14124600,0.44398620,0.01348033,1.13346700,0.42636900,0.02993144,1.11570700,0.42201190,0.05532523,1.09844200,0.42403280,10,5
0.00383268,0.97321530,0.48266070,0.00383268,0.97321530,0.48266070,0.00383268,0.97321530,0.48266070,-0.00494910,0.99486490,0.47392450,-0.02191363,1.01223200,0.47168370,-0.03897841,1.03809000,0.46410170,-0.04272546,1.06932800,0.45365110,-0.00676107,1.06985900,0.48402600,-0.00878243,1.10601100,0.47545940,-0.01079413,1.12349100,0.45937070,0.01480602,1.06639700,0.48585190,0.01840905,1.10562600,0.47096690,0.01715334,1.12080600,0.44864120,0.03189774,1.05750900,0.47913340,0.03985426,1.09247500,0.46580770,0.03732038,1.10586100,0.44358160,0.02950005,1.00403800,0.47251290,0.04654618,1.04532700,0.46931730,0.05747361,1.07052300,0.45690630,0.05779596,1.08172900,0.44043290,-0.04937085,1.09086400,0.44496370,-0.01173088,1.13539900,0.44093840,0.01370626,1.12717800,0.42521740,0.02938002,1.10868300,0.42119740,0.05304841,1.09216300,0.42219560,10,5
0.00313382,0.97135850,0.48275790,0.00313382,0.97135850,0.48275790,0.00313382,0.97135850,0.48275790,-0.00546085,0.99306240,0.47397040,-0.02188165,1.01082000,0.47089590,-0.03806645,1.03678500,0.46188460,-0.04033175,1.06780700,0.45041400,-0.00698990,1.06805300,0.48414980,-0.00887600,1.10409700,0.47511410,-0.01075373,1.12078400,0.45818830,0.01454234,1.06448000,0.48616550,0.01839549,1.10385800,0.47174310,0.01711466,1.11818900,0.44886430,0.03164938,1.05551500,0.47958990,0.03981299,1.09056200,0.46660540,0.03684468,1.10281200,0.44378590,0.02904492,1.00206500,0.47288060,0.04632477,1.04327300,0.46989080,0.05708306,1.06837700,0.45715230,0.05650235,1.07872500,0.44013370,-0.04567653,1.08929100,0.44075530,-0.01153077,1.13167100,0.43912860,0.01344475,1.12289200,0.42508280,0.02840239,1.10378200,0.42142850,0.05026313,1.08750900,0.42148130,10,5
0.00251149,0.96939080,0.48284390,0.00251149,0.96939080,0.48284390,0.00251149,0.96939080,0.48284390,-0.00591091,0.99114480,0.47401340,-0.02179929,1.00924000,0.47019780,-0.03711058,1.03526600,0.45992320,-0.03793648,1.06603200,0.44760150,-0.00719754,1.06612700,0.48428700,-0.00895695,1.10207600,0.47485610,-0.01069235,1.11805400,0.45724510,0.01430045,1.06245600,0.48648400,0.01836869,1.10197200,0.47250390,0.01708906,1.11555200,0.44917200,0.03142417,1.05342500,0.48004400,0.03977355,1.08855500,0.46740720,0.03647870,1.09983900,0.44413920,0.02864237,0.99999580,0.47323560,0.04612898,1.04113100,0.47045480,0.05672633,1.06617200,0.45745850,0.05538527,1.07575200,0.44003830,-0.04201984,1.08741200,0.43713140,-0.01130642,1.12802800,0.43768580,0.01325332,1.11877700,0.42517120,0.02766656,1.09923500,0.42191200,0.04790476,1.08304000,0.42119830,10,5
0.00196647,0.96745390,0.48291790,0.00196647,0.96745390,0.48291790,0.00196647,0.96745390,0.48291790,-0.00630125,0.98925270,0.47405210,-0.02168153,1.00763600,0.46958710,-0.03619335,1.03346900,0.45777920,-0.03591800,1.06381000,0.44442370,-0.00738249,1.06422400,0.48442470,-0.00885392,1.10007200,0.47456870,-0.01039937,1.11495800,0.45600830,0.01408295,1.06046800,0.48678870,0.01833005,1.09998300,0.47285990,0.01705733,1.11276100,0.44907890,0.03122300,1.05138000,0.48047300,0.03970736,1.08653600,0.46800130,0.03573970,1.09607900,0.44406820,0.02829087,0.99797180,0.47356430,0.04595699,1.03904300,0.47098400,0.05666088,1.06390300,0.45772860,0.05439024,1.07243300,0.43986450,-0.03873291,1.08490800,0.43300610,-0.01082379,1.12362600,0.43583120,0.01305493,1.11446700,0.42494960,0.02623075,1.09275900,0.42237440,0.04516252,1.07748700,0.42106800,10,5
0.00193434,0.96593170,0.48111180,0.00193434,0.96593170,0.48111180,0.00193434,0.96593170,0.48111180,-0.00625087,0.98775390,0.47222700,-0.02113781,1.00638600,0.46716230,-0.03484376,1.03197600,0.45394590,-0.03343687,1.06184400,0.43963020,-0.00722113,1.06272000,0.48264970,-0.00851760,1.09846100,0.47238800,-0.00996642,1.11230500,0.45303040,0.01422634,1.05891800,0.48510140,0.01852732,1.09844500,0.47122560,0.01714882,1.11038000,0.44701590,0.03137410,1.04979800,0.47885150,0.03988741,1.08499800,0.46651960,0.03527528,1.09295800,0.44212760,0.02836092,0.99640180,0.47189160,0.04612251,1.03743900,0.46941570,0.05679875,1.06215600,0.45587560,0.05360765,1.06969100,0.43770720,-0.03498882,1.08260100,0.42737650,-0.01029534,1.11973500,0.43236400,0.01289799,1.11054200,0.42286930,0.02519138,1.08726300,0.42120040,0.04283037,1.07267200,0.41929630,10,5
0.00189459,0.96430170,0.47947650,0.00189459,0.96430170,0.47947650,0.00189459,0.96430170,0.47947650,-0.00620871,0.98614780,0.47057510,-0.02060339,1.00500500,0.46495160,-0.03347585,1.03034500,0.45047540,-0.03091225,1.05973100,0.43534510,-0.00707992,1.06110600,0.48106090,-0.00821241,1.09674900,0.47044410,-0.00955899,1.10964500,0.45043550,0.01434902,1.05726000,0.48360450,0.01870406,1.09681200,0.46981510,0.01724110,1.10794600,0.44523200,0.03150668,1.04811300,0.47742270,0.04005305,1.08336100,0.46525340,0.03492666,1.08993500,0.44055320,0.02842094,0.99472870,0.47040130,0.04627291,1.03573300,0.46804140,0.05690718,1.06033400,0.45425860,0.05291529,1.06696900,0.43589860,-0.03121923,1.08012400,0.42240500,-0.00978961,1.11595500,0.42939880,0.01278267,1.10667000,0.42115610,0.02444214,1.08223900,0.42048040,0.04088245,1.06812200,0.41806920,10,5
0.00185405,0.96274270,0.47805290,0.00185405,0.96274270,0.47805290,0.00185405,0.96274270,0.47805290,-0.00617405,0.98461080,0.46913750,-0.02020941,1.00362100,0.46313350,-0.03245907,1.02870500,0.44770360,-0.02919943,1.05770800,0.43197900,-0.00696017,1.05956100,0.47968830,-0.00799181,1.09507500,0.46863800,-0.00922925,1.10759000,0.44838240,0.01445121,1.05567600,0.48231850,0.01884557,1.09519300,0.46844330,0.01727277,1.10536900,0.44345500,0.03161894,1.04650500,0.47620040,0.04005419,1.08194800,0.46453260,0.03523619,1.08917500,0.43995310,0.02847075,0.99313210,0.46911720,0.04640315,1.03410800,0.46687000,0.05705402,1.05860700,0.45291960,0.05313805,1.06521100,0.43453230,-0.02867301,1.07778800,0.41856470,-0.00933951,1.11368700,0.42728180,0.01267884,1.10282800,0.41950520,0.02507778,1.08221700,0.41944830,0.04115505,1.06634900,0.41666840,10,5
0.00192997,0.96137420,0.47604370,0.00192997,0.96137420,0.47604370,0.00192997,0.96137420,0.47604370,-0.00604648,0.98329840,0.46722030,-0.01967876,1.00250600,0.46092270,-0.03125430,1.02737800,0.44465230,-0.02719216,1.05599000,0.42840660,-0.00661074,1.05821000,0.47805640,-0.00756137,1.09363000,0.46670260,-0.00879085,1.10570300,0.44617980,0.01479252,1.05425500,0.48064820,0.01919443,1.09378600,0.46681580,0.01739132,1.10306700,0.44149650,0.03192775,1.04505900,0.47447650,0.04023686,1.08070400,0.46334390,0.03538434,1.08813600,0.43883240,0.02862206,0.99172260,0.46719410,0.04666691,1.03265600,0.46508280,0.05726238,1.05708900,0.45097470,0.05311654,1.06351100,0.43257330,-0.02576588,1.07575300,0.41459360,-0.00889428,1.11147600,0.42498840,0.01252062,1.09927100,0.41776850,0.02527289,1.08132400,0.41825500,0.04079518,1.06427500,0.41492090,10,5
